timestamp,symbol,side,size,pnl,fee,initial_capital
2025-01-01T00:00:00,ETHUSDT,SELL,0.1424,-48.19,0.0773,10000.0
2025-01-01T00:15:00,BTCUSDT,BUY,0.0571,-11.9,0.0321,10000.0
2025-01-01T00:30:00,BTCUSDT,BUY,0.0426,-26.92,0.0504,10000.0
2025-01-01T00:45:00,ETHUSDT,BUY,0.0695,-2.5,0.0577,10000.0
2025-01-01T01:00:00,BTCUSDT,BUY,0.1199,-14.91,0.0313,10000.0
2025-01-01T01:15:00,SOLUSDT,BUY,0.0264,16.59,0.0575,10000.0
2025-01-01T01:30:00,BTCUSDT,SELL,0.1434,-6.64,0.0611,10000.0
2025-01-01T01:45:00,BTCUSDT,BUY,0.0917,23.25,0.0683,10000.0
2025-01-01T02:00:00,BTCUSDT,SELL,0.1431,17.17,0.051,10000.0
2025-01-01T02:15:00,ETHUSDT,BUY,0.119,-6.5,0.0642,10000.0
2025-01-01T02:30:00,ETHUSDT,SELL,0.0173,-22.21,0.0637,10000.0
2025-01-01T02:45:00,BTCUSDT,SELL,0.0321,24.09,0.0806,10000.0
2025-01-01T03:00:00,BTCUSDT,BUY,0.0753,-5.15,0.0738,10000.0
2025-01-01T03:15:00,ETHUSDT,SELL,0.0228,18.68,0.041,10000.0
2025-01-01T03:30:00,BTCUSDT,BUY,0.0289,29.47,0.0483,10000.0
2025-01-01T03:45:00,BTCUSDT,BUY,0.081,12.85,0.0557,10000.0
2025-01-01T04:00:00,SOLUSDT,BUY,0.1216,-18.97,0.0432,10000.0
2025-01-01T04:15:00,ETHUSDT,SELL,0.0936,-12.12,0.0608,10000.0
2025-01-01T04:30:00,BTCUSDT,BUY,0.1515,-22.17,0.0597,10000.0
2025-01-01T04:45:00,ETHUSDT,BUY,0.1498,12.91,0.0744,10000.0
2025-01-01T05:00:00,BTCUSDT,SELL,0.1599,-9.48,0.0579,10000.0
2025-01-01T05:15:00,ETHUSDT,SELL,0.1958,13.67,0.083,10000.0
2025-01-01T05:30:00,BTCUSDT,BUY,0.1253,12.39,0.07,10000.0
2025-01-01T05:45:00,ETHUSDT,BUY,0.1944,7.09,0.0657,10000.0
2025-01-01T06:00:00,BTCUSDT,BUY,0.043,35.11,0.0935,10000.0
2025-01-01T06:15:00,BTCUSDT,BUY,0.1257,9.31,0.0703,10000.0
2025-01-01T06:30:00,BTCUSDT,SELL,0.1768,-7.31,0.0703,10000.0
2025-01-01T06:45:00,BTCUSDT,SELL,0.1532,-14.26,0.0419,10000.0
2025-01-01T07:00:00,ETHUSDT,BUY,0.0645,-23.1,0.0555,10000.0
2025-01-01T07:15:00,BTCUSDT,BUY,0.0951,14.92,0.0728,10000.0
2025-01-01T07:30:00,SOLUSDT,SELL,0.1062,-13.09,0.0822,10000.0
2025-01-01T07:45:00,ETHUSDT,BUY,0.0422,12.73,0.0465,10000.0
2025-01-01T08:00:00,BTCUSDT,SELL,0.1281,-14.81,0.0501,10000.0
2025-01-01T08:15:00,BTCUSDT,SELL,0.0463,15.78,0.0705,10000.0
2025-01-01T08:30:00,ETHUSDT,BUY,0.1372,-8.55,0.0454,10000.0
2025-01-01T08:45:00,BTCUSDT,BUY,0.0406,22.79,0.0593,10000.0
2025-01-01T09:00:00,ETHUSDT,SELL,0.1945,27.29,0.0439,10000.0
2025-01-01T09:15:00,ETHUSDT,SELL,0.1742,-8.24,0.0498,10000.0
2025-01-01T09:30:00,SOLUSDT,BUY,0.1274,1.44,0.0627,10000.0
2025-01-01T09:45:00,BTCUSDT,BUY,0.0786,2.93,0.0505,10000.0
2025-01-01T10:00:00,SOLUSDT,SELL,0.1058,25.22,0.0605,10000.0
2025-01-01T10:15:00,BTCUSDT,BUY,0.016,23.05,0.0798,10000.0
2025-01-01T10:30:00,SOLUSDT,SELL,0.0968,-15.93,0.0433,10000.0
2025-01-01T10:45:00,SOLUSDT,BUY,0.106,-26.84,0.0468,10000.0
2025-01-01T11:00:00,BTCUSDT,BUY,0.0841,-19.06,0.0607,10000.0
2025-01-01T11:15:00,BTCUSDT,SELL,0.1329,-10.95,0.0673,10000.0
2025-01-01T11:30:00,BTCUSDT,SELL,0.1433,21.48,0.0537,10000.0
2025-01-01T11:45:00,BTCUSDT,BUY,0.1536,-28.45,0.0695,10000.0
2025-01-01T12:00:00,BTCUSDT,SELL,0.1354,-18.42,0.0689,10000.0
2025-01-01T12:15:00,ETHUSDT,BUY,0.1552,-13.86,0.0642,10000.0
2025-01-01T12:30:00,BTCUSDT,SELL,0.1204,26.68,0.0925,10000.0
2025-01-01T12:45:00,ETHUSDT,SELL,0.0438,-12.4,0.0848,10000.0
2025-01-01T13:00:00,BTCUSDT,SELL,0.0733,-2.47,0.0724,10000.0
2025-01-01T13:15:00,ETHUSDT,SELL,0.1996,7.03,0.0731,10000.0
2025-01-01T13:30:00,BTCUSDT,SELL,0.0418,-20.29,0.0557,10000.0
2025-01-01T13:45:00,SOLUSDT,BUY,0.0405,-23.02,0.0913,10000.0
2025-01-01T14:00:00,BTCUSDT,SELL,0.0206,32.74,0.0851,10000.0
2025-01-01T14:15:00,BTCUSDT,BUY,0.1159,-6.37,0.0624,10000.0
2025-01-01T14:30:00,BTCUSDT,BUY,0.0787,-26.72,0.0492,10000.0
2025-01-01T14:45:00,BTCUSDT,BUY,0.1893,-20.89,0.0836,10000.0
2025-01-01T15:00:00,BTCUSDT,BUY,0.0119,-24.53,0.0858,10000.0
2025-01-01T15:15:00,SOLUSDT,BUY,0.0798,-13.82,0.0797,10000.0
2025-01-01T15:30:00,ETHUSDT,BUY,0.0623,-4.0,0.0694,10000.0
2025-01-01T15:45:00,SOLUSDT,SELL,0.1461,-23.9,0.0922,10000.0
2025-01-01T16:00:00,ETHUSDT,SELL,0.0101,-3.49,0.0721,10000.0
2025-01-01T16:15:00,SOLUSDT,SELL,0.1556,20.69,0.042,10000.0
2025-01-01T16:30:00,BTCUSDT,SELL,0.0235,-8.18,0.0368,10000.0
2025-01-01T16:45:00,ETHUSDT,SELL,0.1259,1.43,0.0702,10000.0
2025-01-01T17:00:00,BTCUSDT,BUY,0.1275,9.88,0.0617,10000.0
2025-01-01T17:15:00,ETHUSDT,BUY,0.0646,8.34,0.0276,10000.0
2025-01-01T17:30:00,BTCUSDT,SELL,0.1116,19.04,0.0386,10000.0
2025-01-01T17:45:00,ETHUSDT,SELL,0.0514,-11.02,0.0469,10000.0
2025-01-01T18:00:00,BTCUSDT,SELL,0.0126,17.02,0.0544,10000.0
2025-01-01T18:15:00,ETHUSDT,BUY,0.0809,56.02,0.0928,10000.0
2025-01-01T18:30:00,BTCUSDT,BUY,0.1795,-8.79,0.0536,10000.0
2025-01-01T18:45:00,ETHUSDT,BUY,0.0888,-3.9,0.0372,10000.0
2025-01-01T19:00:00,BTCUSDT,BUY,0.1143,19.05,0.0722,10000.0
2025-01-01T19:15:00,BTCUSDT,SELL,0.1291,-16.24,0.0453,10000.0
2025-01-01T19:30:00,BTCUSDT,SELL,0.142,37.23,0.105,10000.0
2025-01-01T19:45:00,BTCUSDT,SELL,0.0345,14.59,0.0609,10000.0
2025-01-01T20:00:00,BTCUSDT,SELL,0.1473,27.72,0.0781,10000.0
2025-01-01T20:15:00,ETHUSDT,SELL,0.0696,12.37,0.0455,10000.0
2025-01-01T20:30:00,BTCUSDT,SELL,0.1438,-13.38,0.0716,10000.0
2025-01-01T20:45:00,BTCUSDT,SELL,0.0507,-21.43,0.0847,10000.0
2025-01-01T21:00:00,SOLUSDT,BUY,0.0801,-22.31,0.0636,10000.0
2025-01-01T21:15:00,BTCUSDT,BUY,0.1395,4.0,0.0636,10000.0
2025-01-01T21:30:00,ETHUSDT,BUY,0.0812,19.53,0.0443,10000.0
2025-01-01T21:45:00,BTCUSDT,BUY,0.1572,10.97,0.0625,10000.0
2025-01-01T22:00:00,ETHUSDT,BUY,0.0408,27.82,0.0931,10000.0
2025-01-01T22:15:00,BTCUSDT,BUY,0.139,25.69,0.0825,10000.0
2025-01-01T22:30:00,BTCUSDT,BUY,0.1259,-13.43,0.0684,10000.0
2025-01-01T22:45:00,BTCUSDT,BUY,0.1598,-13.16,0.0668,10000.0
2025-01-01T23:00:00,ETHUSDT,SELL,0.1987,-12.07,0.0315,10000.0
2025-01-01T23:15:00,BTCUSDT,BUY,0.0388,-9.37,0.059,10000.0
2025-01-01T23:30:00,BTCUSDT,SELL,0.0549,27.35,0.0519,10000.0
2025-01-01T23:45:00,BTCUSDT,SELL,0.1395,25.13,0.0586,10000.0
2025-01-02T00:00:00,BTCUSDT,BUY,0.0775,13.51,0.0346,10000.0
2025-01-02T00:15:00,ETHUSDT,SELL,0.1273,-3.33,0.0418,10000.0
